─ Session info ─────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Ventura 13.5.2
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Oslo
 date     2023-10-06
 rstudio  2023.06.2+561 Mountain Hydrangea (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 munsell         0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 nlme            3.1-157    2022-03-25 [1] CRAN (R 4.2.1)
 pander          0.6.5      2022-03-18 [1] CRAN (R 4.2.0)
 pillar          1.9.0      2023-03-22 [1] CRAN (R 4.2.0)
 pkgbuild        1.3.1      2021-12-20 [1] CRAN (R 4.2.0)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 pkgload         1.3.0      2022-06-27 [1] CRAN (R 4.2.0)
 polynom         1.4-1      2022-04-11 [1] CRAN (R 4.2.0)
 prettyunits     1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 processx        3.8.2      2023-06-30 [1] CRAN (R 4.2.0)
 profvis         0.3.7      2020-11-02 [1] CRAN (R 4.2.0)
 promises        1.2.1      2023-08-10 [1] CRAN (R 4.2.0)
 ps              1.7.5      2023-04-18 [1] CRAN (R 4.2.0)
 purrr         * 1.0.1.9000 2023-07-30 [1] Github (tidyverse/purrr@1019107)
 R6              2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 ragg            1.2.2      2022-02-21 [1] CRAN (R 4.2.0)
 Rcpp            1.0.11     2023-07-06 [1] CRAN (R 4.2.0)
 readr         * 2.1.4      2023-02-10 [1] CRAN (R 4.2.0)
 readxl        * 1.4.2      2023-02-09 [1] CRAN (R 4.2.0)
 remotes         2.4.2      2021-11-30 [1] CRAN (R 4.2.0)
 reprex          2.0.1      2021-08-05 [1] CRAN (R 4.2.0)
 rlang           1.1.1      2023-04-28 [1] CRAN (R 4.2.0)
 rmarkdown       2.25       2023-09-18 [1] CRAN (R 4.2.0)
 rsconnect       1.0.1      2023-07-20 [1] CRAN (R 4.2.0)
 rstudioapi      0.14       2022-08-22 [1] CRAN (R 4.2.0)
 rvest           1.0.3      2022-08-19 [1] CRAN (R 4.2.0)
 sass            0.4.7      2023-07-15 [1] CRAN (R 4.2.0)
 scales        * 1.2.1      2022-08-20 [1] CRAN (R 4.2.0)
 see           * 0.7.2      2022-08-10 [1] CRAN (R 4.2.0)
 sessioninfo     1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 shiny           1.7.4.1    2023-07-06 [1] CRAN (R 4.2.0)
 snakecase       0.11.0     2019-05-25 [1] CRAN (R 4.2.0)
 stringi         1.7.12     2023-01-11 [1] CRAN (R 4.2.0)
 stringr       * 1.5.0      2022-12-02 [1] CRAN (R 4.2.0)
 svglite         2.1.1      2023-01-10 [1] CRAN (R 4.2.0)
 systemfonts     1.0.4      2022-02-11 [1] CRAN (R 4.2.0)
 textshaping     0.3.6      2021-10-13 [1] CRAN (R 4.2.0)
 tibble        * 3.2.1      2023-03-20 [1] CRAN (R 4.2.0)
 tidyr         * 1.3.0      2023-01-24 [1] CRAN (R 4.2.0)
 tidyselect      1.2.0      2022-10-10 [1] CRAN (R 4.2.0)
 tidyverse     * 1.3.2      2022-07-18 [1] CRAN (R 4.2.0)
 timechange      0.2.0      2023-01-11 [1] CRAN (R 4.2.0)
 tzdb            0.4.0      2023-05-12 [1] CRAN (R 4.2.0)
 urlchecker      1.0.1      2021-11-30 [1] CRAN (R 4.2.0)
 usethis         2.1.6      2022-05-25 [1] CRAN (R 4.2.0)
 utf8            1.2.3      2023-01-31 [1] CRAN (R 4.2.0)
 vctrs           0.6.3      2023-06-14 [1] CRAN (R 4.2.0)
 visreg        * 2.7.0.4    2023-04-18 [1] Github (pbreheny/visreg@6ca825e)
 withr           2.5.0      2022-03-03 [1] CRAN (R 4.2.0)
 xfun            0.40       2023-08-09 [1] CRAN (R 4.2.0)
 xml2            1.3.5      2023-07-06 [1] CRAN (R 4.2.0)
 xtable          1.8-4      2019-04-21 [1] CRAN (R 4.2.0)
 yaml            2.3.7      2023-01-23 [1] CRAN (R 4.2.0)

 [1] /Library/Frameworks/R.framework/Versions/4.2/Resources/library

────────────────────────────────────────────────────────────────────────────────────────────────
